taxa,stat,lower,median,upper,Nes,pA,n,name
withD,Sb_est,7.722984658322001,8.49670618922,9.619574756002,50,0.01,20,dDFE
withD,pa_est,0.046212266258000005,0.05294045147,0.05878221496,50,0.01,20,dDFE
withD,b,0.30612808398799995,0.33129896645,0.349561154866,50,0.01,20,dDFE
withD,S_d,-2521.03348558,-1941.5859873,-1645.1950847,50,0.01,20,dDFE
withD,alpha_dfe,0.8621994000000001,0.877648,0.888763,50,0.01,20,dDFE
withD,alpha_div,0.8621972,0.877662,0.8887688,50,0.01,20,dDFE
withD,propSig,1.0,1.0,1.0,50,0.01,20,dDFE
noD,Sb_est,5.199104221055,7.527812827819999,11.939430961499994,50,0.01,20,dDFE
noD,pa_est,0.046142974655750006,0.05623241713,0.068956140735,50,0.01,20,dDFE
noD,b,0.31147905599975,0.33725559512500003,0.37097048547775,50,0.01,20,dDFE
noD,S_d,-2288.7980189025,-1844.82606445,-1546.5148231425,50,0.01,20,dDFE
noD,alpha_dfe,0.861650525,0.8767925,0.8921624,50,0.01,20,dDFE
noD,alpha_div,0.8653777,0.8825344999999999,0.9024594000000001,50,0.01,20,dDFE
noD,propSig,1.0,1.0,1.0,50,0.01,20,dDFE
withD,Sb_est,0.0,0.0,0.0,1000,0.001,20,full_DFE
withD,pa_est,0.0,0.0,0.0,1000,0.001,20,full_DFE
withD,b,0.011080416836,0.011911398725,0.0125770798455,1000,0.001,20,full_DFE
withD,S_d,-375.91097148150004,-227.13870373,-128.229179966,1000,0.001,20,full_DFE
withD,alpha_dfe,0.0,0.0,0.0,1000,0.001,20,full_DFE
withD,alpha_div,0.0910256,0.0997355,0.1065115,1000,0.001,20,full_DFE
withD,product,0.0,0.0,0.0,1000,0.001,20,full_DFE
noD,Sb_est,0.0,0.0,0.0,1000,0.001,20,full_DFE
noD,pa_est,0.0,0.0,0.0,1000,0.001,20,full_DFE
noD,b,0.15863175733075,0.16892593219000002,0.18334146405725,1000,0.001,20,full_DFE
noD,S_d,-16867.058928875,-11077.8016325,-6927.128085560003,1000,0.001,20,full_DFE
noD,alpha_dfe,0.0,0.0,0.0,1000,0.001,20,full_DFE
noD,alpha_div,0.824612175,0.8308709999999999,0.8387181999999999,1000,0.001,20,full_DFE
noD,product,0.0,0.0,0.0,1000,0.001,20,full_DFE
withD,Sb_est,0.0,0.0,0.0,50,0.01,20,full_DFE
withD,pa_est,0.0,0.0,0.0,50,0.01,20,full_DFE
withD,b,0.063285651554,0.06364852575,0.06393054964599999,50,0.01,20,full_DFE
withD,S_d,-99960.9564832,-99576.910996,-97797.1432922,50,0.01,20,full_DFE
withD,alpha_dfe,0.0,0.0,0.0,50,0.01,20,full_DFE
withD,alpha_div,0.1987018,0.20084200000000002,0.203317,50,0.01,20,full_DFE
withD,product,0.0,0.0,0.0,50,0.01,20,full_DFE
noD,Sb_est,0.0,0.0,0.0,50,0.01,20,full_DFE
noD,pa_est,0.0,0.0,0.0,50,0.01,20,full_DFE
noD,b,0.14115556447799998,0.14242701328,0.14369071679400006,50,0.01,20,full_DFE
noD,S_d,-99981.1465263,-99822.927784,-91492.208489125,50,0.01,20,full_DFE
noD,alpha_dfe,0.0,0.0,0.0,50,0.01,20,full_DFE
noD,alpha_div,0.692012625,0.69647,0.700283925,50,0.01,20,full_DFE
noD,product,0.0,0.0,0.0,50,0.01,20,full_DFE
withD,Sb_est,49.88893967458501,76.54009508520001,95.49589717279,1000,0.001,20,dDFE
withD,pa_est,0.00902090224,0.01127098136,0.0174013317835,1000,0.001,20,dDFE
withD,b,0.2111245117375,0.22506371376999998,0.23726462768800002,1000,0.001,20,dDFE
withD,S_d,-3913.76453932,-3073.2901205,-2322.926266875,1000,0.001,20,dDFE
withD,alpha_dfe,0.8586277499999999,0.867878,0.8741323000000001,1000,0.001,20,dDFE
withD,alpha_div,0.85864735,0.8679450000000001,0.8741815000000001,1000,0.001,20,dDFE
withD,propSig,1.0,1.0,1.0,1000,0.001,20,dDFE
noD,Sb_est,1.3050764975762499,2.0475935648249997,3.9032910867662496,1000,0.001,20,dDFE
noD,pa_est,0.06930565045625,0.10927846938,0.1414816022475,1000,0.001,20,dDFE
noD,b,0.332020247085,0.444956465545,0.61254036952125,1000,0.001,20,dDFE
noD,S_d,-1413.3719446875002,-910.003747595,-629.58938244125,1000,0.001,20,dDFE
noD,alpha_dfe,0.793462625,0.874906,0.9399334999999999,1000,0.001,20,dDFE
noD,alpha_div,0.93052825,0.9624385,0.983027375,1000,0.001,20,dDFE
noD,propSig,1.0,1.0,1.0,1000,0.001,20,dDFE
withD,Sb_est,0.0,0.0,0.0,100,0.0001,20,full_DFE
withD,pa_est,0.0,0.0,0.0,100,0.0001,20,full_DFE
withD,b,0.26530588371975,0.269077609225,0.27306216939525,100,0.0001,20,full_DFE
withD,S_d,-3402.2093832925,-3105.6703855,-2835.032095245,100,0.0001,20,full_DFE
withD,alpha_dfe,0.0,0.0,0.0,100,0.0001,20,full_DFE
withD,alpha_div,0.019299625,0.0227205,0.026241949999999997,100,0.0001,20,full_DFE
withD,product,0.0,0.0,0.0,100,0.0001,20,full_DFE
noD,Sb_est,0.0,0.0,0.0,100,0.0001,20,full_DFE
noD,pa_est,0.0,0.0,0.0,100,0.0001,20,full_DFE
noD,b,0.28910437475699996,0.295769910995,0.30167924673749996,100,0.0001,20,full_DFE
noD,S_d,-2304.8801038575,-2055.1439524,-1866.5346486475,100,0.0001,20,full_DFE
noD,alpha_dfe,0.0,0.0,0.0,100,0.0001,20,full_DFE
noD,alpha_div,0.08785685,0.10331400000000002,0.11846994999999998,100,0.0001,20,full_DFE
noD,product,0.0,0.0,0.0,100,0.0001,20,full_DFE
withD,Sb_est,0.0,0.0,0.0,500,0.001,20,full_DFE
withD,pa_est,0.0,0.0,0.0,500,0.001,20,full_DFE
withD,b,0.050780745771,0.05111152923,0.051483749369,500,0.001,20,full_DFE
withD,S_d,-99959.4437024,-99362.748439,-97013.4494857,500,0.001,20,full_DFE
withD,alpha_dfe,0.0,0.0,0.0,500,0.001,20,full_DFE
withD,alpha_div,0.14677110000000002,0.14852,0.15009720000000001,500,0.001,20,full_DFE
withD,product,0.0,0.0,0.0,500,0.001,20,full_DFE
noD,Sb_est,0.0,0.0,0.0,500,0.001,20,full_DFE
noD,pa_est,0.0,0.0,0.0,500,0.001,20,full_DFE
noD,b,0.21701831850125,0.22338695399,0.23167969240675,500,0.001,20,full_DFE
noD,S_d,-4987.726669014999,-4269.58305405,-3469.873623825001,500,0.001,20,full_DFE
noD,alpha_dfe,0.0,0.0,0.0,500,0.001,20,full_DFE
noD,alpha_div,0.7779035249999999,0.7835075,0.7890226250000001,500,0.001,20,full_DFE
noD,product,0.0,0.0,0.0,500,0.001,20,full_DFE
withD,Sb_est,1.3597286203355,4.93786638444,29.36242262226752,10,0.001,20,dDFE
withD,pa_est,0.000296448718,0.00210316836,0.00979880925725,10,0.001,20,dDFE
withD,b,0.286979530187,0.29640214603,0.31612429055525,10,0.001,20,dDFE
withD,S_d,-2396.22032508,-2121.24169745,-1784.4015962475,10,0.001,20,dDFE
withD,alpha_dfe,0.088725775,0.121295,0.20693537500000006,10,0.001,20,dDFE
withD,alpha_div,0.08885032500000001,0.12169749999999999,0.207975125,10,0.001,20,dDFE
withD,propSig,1.0,1.0,1.0,10,0.001,20,dDFE
noD,Sb_est,1.15556105668125,2.8890290124949995,10.179855549417502,10,0.001,20,dDFE
noD,pa_est,0.0004956217975000001,0.0012635307450000002,0.00391941011,10,0.001,20,dDFE
noD,b,0.28557722991,0.292515189745,0.3047030256025,10,0.001,20,dDFE
noD,S_d,-2454.7305933,-2210.2932990500008,-1887.90786395,10,0.001,20,dDFE
noD,alpha_dfe,0.01161825,0.057071000000000004,0.183803,10,0.001,20,dDFE
noD,alpha_div,0.0846325,0.1080475,0.14956199999999994,10,0.001,20,dDFE
noD,propSig,0.2441860465116279,0.2441860465116279,0.2441860465116279,10,0.001,20,dDFE
withD,Sb_est,10.659356295214998,10.838934973199999,12.048255703447495,1000,0.01,20,dDFE
withD,pa_est,0.44105637910175005,0.49090580066000006,0.49808486632575,1000,0.01,20,dDFE
withD,b,0.315101167905,0.9880193009,2.2288498997207498,1000,0.01,20,dDFE
withD,S_d,-45570.44836127501,-32320.913514499996,-24767.94540607501,1000,0.01,20,dDFE
withD,alpha_dfe,0.996015875,0.9999950000000001,1.0,1000,0.01,20,dDFE
withD,alpha_div,0.9960148249999998,0.9999950000000001,1.0,1000,0.01,20,dDFE
withD,propSig,1.0,1.0,1.0,1000,0.01,20,dDFE
noD,Sb_est,16.973130697225002,25.0234196023,43.828836016225004,1000,0.01,20,dDFE
noD,pa_est,0.49293870576750004,0.4982991942,0.499785572185,1000,0.01,20,dDFE
noD,b,2.130986989965,3.0130325144300003,6.7409734558425,1000,0.01,20,dDFE
noD,S_d,-53328.85757949999,-46298.460603,-37965.55391325,1000,0.01,20,dDFE
noD,alpha_dfe,1.0,1.0,1.0,1000,0.01,20,dDFE
noD,alpha_div,1.0,1.0,1.0,1000,0.01,20,dDFE
noD,propSig,1.0,1.0,1.0,1000,0.01,20,dDFE
withD,Sb_est,0.0,0.0,0.0,500,0.01,20,full_DFE
withD,pa_est,0.0,0.0,0.0,500,0.01,20,full_DFE
withD,b,0.01000001028675,0.010000022025,0.010000029118,500,0.01,20,full_DFE
withD,S_d,-2.5066545977175,-0.0045760778500000005,-3.5593652500000005e-05,500,0.01,20,full_DFE
withD,alpha_dfe,0.0,0.0,0.0,500,0.01,20,full_DFE
withD,alpha_div,0.68973005,0.691121,0.705263875,500,0.01,20,full_DFE
withD,product,0.0,0.0,0.0,500,0.01,20,full_DFE
noD,Sb_est,0.0,0.0,0.0,500,0.01,20,full_DFE
noD,pa_est,0.0,0.0,0.0,500,0.01,20,full_DFE
noD,b,0.06700365712999999,0.06846011434499999,0.069573029277,500,0.01,20,full_DFE
noD,S_d,-99998.283269275,-99942.34190449999,-98497.016738425,500,0.01,20,full_DFE
noD,alpha_dfe,0.0,0.0,0.0,500,0.01,20,full_DFE
noD,alpha_div,0.8758928500000001,0.8782375,0.880039025,500,0.01,20,full_DFE
noD,product,0.0,0.0,0.0,500,0.01,20,full_DFE
withD,Sb_est,8.194430053303,8.322770379145,10.655998412068715,500,0.01,20,dDFE
withD,pa_est,0.3059716885880001,0.38027706645,0.3862918892595,500,0.01,20,dDFE
withD,b,0.41739796661925005,0.8853687948200001,1.1229500809762496,500,0.01,20,dDFE
withD,S_d,-29375.646172099994,-26713.1640935,-16310.825366650011,500,0.01,20,dDFE
withD,alpha_dfe,0.988694225,0.999966,0.99999605,500,0.01,20,dDFE
withD,alpha_div,0.988696325,0.999966,0.99999605,500,0.01,20,dDFE
withD,propSig,1.0,1.0,1.0,500,0.01,20,dDFE
noD,Sb_est,9.621292582413501,12.01041538335,15.626784234077494,500,0.01,20,dDFE
noD,pa_est,0.35966310984075,0.37444944545,0.3832357016435,500,0.01,20,dDFE
noD,b,0.7208741065277501,1.0784413451150001,9.701355210499,500,0.01,20,dDFE
noD,S_d,-30945.07697275,-10243.5187085,-837.1660392007501,500,0.01,20,dDFE
noD,alpha_dfe,0.999866775,0.999992,1.0,500,0.01,20,dDFE
noD,alpha_div,0.999848375,0.9999889999999999,1.0,500,0.01,20,dDFE
noD,propSig,1.0,1.0,1.0,500,0.01,20,dDFE
withD,Sb_est,0.0,0.0,0.0,100,0.01,20,full_DFE
withD,pa_est,0.0,0.0,0.0,100,0.01,20,full_DFE
withD,b,0.0188495609595,0.01913121776,0.01939550580875,100,0.01,20,full_DFE
withD,S_d,-99967.16164105,-97958.22585599999,-90475.6760864,100,0.01,20,full_DFE
withD,alpha_dfe,0.0,0.0,0.0,100,0.01,20,full_DFE
withD,alpha_div,0.174177025,0.17574,0.17740015,100,0.01,20,full_DFE
withD,product,0.0,0.0,0.0,100,0.01,20,full_DFE
noD,Sb_est,0.0,0.0,0.0,100,0.01,20,full_DFE
noD,pa_est,0.0,0.0,0.0,100,0.01,20,full_DFE
noD,b,0.126207159161,0.1272662684,0.12828786145725002,100,0.01,20,full_DFE
noD,S_d,-99998.4681647,-99986.8510295,-99198.336775125,100,0.01,20,full_DFE
noD,alpha_dfe,0.0,0.0,0.0,100,0.01,20,full_DFE
noD,alpha_div,0.788362025,0.7912779999999999,0.7936979999999999,100,0.01,20,full_DFE
noD,product,0.0,0.0,0.0,100,0.01,20,full_DFE
withD,Sb_est,49.49081495462001,49.958993276499996,83.55981918866999,500,0.001,20,dDFE
withD,pa_est,0.005563683789000001,0.00951739713,0.009633070795,500,0.001,20,dDFE
withD,b,0.25430409527700004,0.27275967448000005,0.284023725929,500,0.001,20,dDFE
withD,S_d,-2622.15346549,-1998.3515399,-1674.8217059,500,0.001,20,dDFE
withD,alpha_dfe,0.8094593999999999,0.823802,0.8308546,500,0.001,20,dDFE
withD,alpha_div,0.8094748,0.8238639999999999,0.8309119,500,0.001,20,dDFE
withD,propSig,1.0,1.0,1.0,500,0.001,20,dDFE
noD,Sb_est,0.7038246175584999,1.74058566697,4.2961650576779995,500,0.001,20,dDFE
noD,pa_est,0.0331486370875,0.06137370499,0.09426283803849997,500,0.001,20,dDFE
noD,b,0.317006626854,0.38370067418000003,0.4825484422715,500,0.001,20,dDFE
noD,S_d,-1554.15222222,-1138.6476179000001,-861.3497988305,500,0.001,20,dDFE
noD,alpha_dfe,0.63593475,0.710318,0.8147686999999999,500,0.001,20,dDFE
noD,alpha_div,0.86361325,0.9066280000000001,0.9456678,500,0.001,20,dDFE
noD,propSig,1.0,1.0,1.0,500,0.001,20,dDFE
withD,Sb_est,15.79749662348,31.112311372399997,69.9765363574775,50,0.001,20,dDFE
withD,pa_est,0.0006856609365,0.001548514765,0.0032011485782499987,50,0.001,20,dDFE
withD,b,0.28690876384925,0.29421037651000004,0.30274606074925003,50,0.001,20,dDFE
withD,S_d,-2248.128122855,-1977.70024165,-1777.83409803,50,0.001,20,dDFE
withD,alpha_dfe,0.34013940000000004,0.35541100000000003,0.381102475,50,0.001,20,dDFE
withD,alpha_div,0.340224675,0.35558649999999997,0.3812198,50,0.001,20,dDFE
withD,propSig,1.0,1.0,1.0,50,0.001,20,dDFE
noD,Sb_est,3.6380185219862504,8.155126335799999,18.335364559587504,50,0.001,20,dDFE
noD,pa_est,0.0012821741725,0.00284920378,0.0045751539525,50,0.001,20,dDFE
noD,b,0.28827518938749996,0.296830501025,0.30682153106875,50,0.001,20,dDFE
noD,S_d,-2211.0198998625,-1932.56209165,-1707.2572591624996,50,0.001,20,dDFE
noD,alpha_dfe,0.0936185,0.210334,0.31065325,50,0.001,20,dDFE
noD,alpha_div,0.34623625,0.36723049999999996,0.39107,50,0.001,20,dDFE
noD,propSig,1.0,1.0,1.0,50,0.001,20,dDFE
withD,Sb_est,6.885728057146999,7.66501572856,12.911193311945,100,0.01,20,dDFE
withD,pa_est,0.06281968669575,0.11262603659499999,0.12563857496175002,100,0.01,20,dDFE
withD,b,0.21764250411775,0.46051297398999996,0.53073931187875,100,0.01,20,dDFE
withD,S_d,-12329.998021825,-1150.56828265,-918.01986824325,100,0.01,20,dDFE
withD,alpha_dfe,0.892829125,0.9656950000000001,0.976080075,100,0.01,20,dDFE
withD,alpha_div,0.892818475,0.9656969999999999,0.9760835,100,0.01,20,dDFE
withD,propSig,1.0,1.0,1.0,100,0.01,20,dDFE
noD,Sb_est,4.194783952663499,5.17480916965,16.782565596889988,100,0.01,20,dDFE
noD,pa_est,0.068112361386,0.12759931408,0.14536344247549998,100,0.01,20,dDFE
noD,b,0.3075753375425,0.53222689305,0.6648446992269998,100,0.01,20,dDFE
noD,S_d,-2437.2701112900004,-942.20060248,-735.9340145525,100,0.01,20,dDFE
noD,alpha_dfe,0.9613549,0.9710030000000001,0.9822506,100,0.01,20,dDFE
noD,alpha_div,0.92158635,0.9761690000000001,0.9875409,100,0.01,20,dDFE
noD,propSig,1.0,1.0,1.0,100,0.01,20,dDFE
withD,Sb_est,0.0,0.0,0.0,1000,0.0001,20,full_DFE
withD,pa_est,0.0,0.0,0.0,1000,0.0001,20,full_DFE
withD,b,0.13478995478724998,0.135279073195,0.1359077617975,1000,0.0001,20,full_DFE
withD,S_d,-99989.1625115,-99875.040128,-97253.264935625,1000,0.0001,20,full_DFE
withD,alpha_dfe,0.0,0.0,0.0,1000,0.0001,20,full_DFE
withD,alpha_div,0.102121075,0.104655,0.107389125,1000,0.0001,20,full_DFE
withD,product,0.0,0.0,0.0,1000,0.0001,20,full_DFE
noD,Sb_est,0.0,0.0,0.0,1000,0.0001,20,full_DFE
noD,pa_est,0.0,0.0,0.0,1000,0.0001,20,full_DFE
noD,b,0.275503459953,0.28248538338,0.29056863173725,1000,0.0001,20,full_DFE
noD,S_d,-2338.4122411125,-2094.50509275,-1825.6226545475,1000,0.0001,20,full_DFE
noD,alpha_dfe,0.0,0.0,0.0,1000,0.0001,20,full_DFE
noD,alpha_div,0.50118455,0.5141074999999999,0.525149125,1000,0.0001,20,full_DFE
noD,product,0.0,0.0,0.0,1000,0.0001,20,full_DFE
