taxa,stat,lower,median,upper,Nes,pA,n,name
withD,Sb_est,0.4635381661575,0.6948654524050001,1.3114079087387498,10,0.0001,20,dDFE
withD,pa_est,0.0015266084085,0.004539777555,0.00730910268825,10,0.0001,20,dDFE
withD,b,0.29552665325599997,0.30444871991,0.31996819136725,10,0.0001,20,dDFE
withD,S_d,-2194.2831933775,-1977.9821485,-1683.8906968625006,10,0.0001,20,dDFE
withD,alpha_dfe,0.0410805,0.078016,0.13296727499999994,10,0.0001,20,dDFE
withD,alpha_div,0.042311275,0.0795815,0.13445212499999995,10,0.0001,20,dDFE
withD,propSig,0.65,0.65,0.65,10,0.0001,20,dDFE
noD,Sb_est,0.41298668374725,1.515145163,2.836926634095,10,0.0001,20,dDFE
noD,pa_est,0.000150948347,0.00060335492,0.0019356149460000008,10,0.0001,20,dDFE
noD,b,0.291587769251,0.297323986285,0.3050416644455,10,0.0001,20,dDFE
noD,S_d,-2218.1046305825,-2033.00303515,-1820.17289502,10,0.0001,20,dDFE
noD,alpha_dfe,0.002201025,0.014491,0.06696885000000005,10,0.0001,20,dDFE
noD,alpha_div,0.018702075,0.0384725,0.063150025,10,0.0001,20,dDFE
noD,propSig,0.09183673469387756,0.09183673469387756,0.09183673469387756,10,0.0001,20,dDFE
withD,Sb_est,0.0,0.0,0.0,1000,0.01,20,full_DFE
withD,pa_est,0.0,0.0,0.0,1000,0.01,20,full_DFE
withD,b,0.01000001718725,0.01000003467,0.010000077292,1000,0.01,20,full_DFE
withD,S_d,-3.47945832381,-0.00857999115,-3.812988250000003e-05,1000,0.01,20,full_DFE
withD,alpha_dfe,0.0,0.0,0.0,1000,0.01,20,full_DFE
withD,alpha_div,0.8137711750000001,0.815335,0.8240918500000001,1000,0.01,20,full_DFE
withD,product,0.0,0.0,0.0,1000,0.01,20,full_DFE
noD,Sb_est,0.0,0.0,0.0,1000,0.01,20,full_DFE
noD,pa_est,0.0,0.0,0.0,1000,0.01,20,full_DFE
noD,b,0.0346948488765,0.036616881985,0.037934223113500004,1000,0.01,20,full_DFE
noD,S_d,-99988.11882615,-99576.4832075,-96335.68982595,1000,0.01,20,full_DFE
noD,alpha_dfe,0.0,0.0,0.0,1000,0.01,20,full_DFE
noD,alpha_div,0.886989325,0.8897120000000001,0.89183075,1000,0.01,20,full_DFE
noD,product,0.0,0.0,0.0,1000,0.01,20,full_DFE
withD,Sb_est,1.4213427386179998,2.631525305865,13.126718700847487,100,0.0001,20,dDFE
withD,pa_est,0.00091293036525,0.005809224275,0.01178633032625,100,0.0001,20,dDFE
withD,b,0.29997931432525005,0.314982720605,0.33017499755549995,100,0.0001,20,dDFE
withD,S_d,-1984.478132415,-1739.96990625,-1492.100296965,100,0.0001,20,dDFE
withD,alpha_dfe,0.12002105,0.1800235,0.24735772499999995,100,0.0001,20,dDFE
withD,alpha_div,0.1202819,0.1803715,0.24832837499999996,100,0.0001,20,dDFE
withD,propSig,1.0,1.0,1.0,100,0.0001,20,dDFE
noD,Sb_est,0.28719066175875,2.511924712945,5.87043694458625,100,0.0001,20,dDFE
noD,pa_est,0.00115832683,0.004229293364999999,0.01997923438125,100,0.0001,20,dDFE
noD,b,0.30053258011375,0.31138169722,0.34288024304,100,0.0001,20,dDFE
noD,S_d,-2005.6772342,-1767.04303945,-1468.479613325,100,0.0001,20,dDFE
noD,alpha_dfe,0.0446585,0.1492405,0.281806125,100,0.0001,20,dDFE
noD,alpha_div,0.12512725,0.16717300000000002,0.30571237500000004,100,0.0001,20,dDFE
noD,propSig,0.8229166666666666,0.8229166666666666,0.8229166666666666,100,0.0001,20,dDFE
withD,Sb_est,20.6919534549275,49.996571037349995,97.8755140260175,500,0.0001,20,dDFE
withD,pa_est,0.0005581310719999999,0.00107885999,0.0027848513737499946,500,0.0001,20,dDFE
withD,b,0.2948465958785,0.30281793314,0.31229192557725,500,0.0001,20,dDFE
withD,S_d,-1974.1588867675,-1748.96192995,-1556.3234681400004,500,0.0001,20,dDFE
withD,alpha_dfe,0.373882275,0.3913165,0.417481825,500,0.0001,20,dDFE
withD,alpha_div,0.37395895,0.39147150000000003,0.418045925,500,0.0001,20,dDFE
withD,propSig,1.0,1.0,1.0,500,0.0001,20,dDFE
noD,Sb_est,0.74291971117525,6.789360459885,48.524359979469864,500,0.0001,20,dDFE
noD,pa_est,0.000211533482,0.000995539735,0.0066607717144999785,500,0.0001,20,dDFE
noD,b,0.29268448906325,0.30154896507499995,0.31330798922200004,500,0.0001,20,dDFE
noD,S_d,-2022.11475492,-1776.3893931500004,-1577.4454296350002,500,0.0001,20,dDFE
noD,alpha_dfe,0.0049099,0.115494,0.26298775,500,0.0001,20,dDFE
noD,alpha_div,0.37219855,0.389159,0.422440875,500,0.0001,20,dDFE
noD,propSig,0.5888888888888889,0.5888888888888889,0.5888888888888889,500,0.0001,20,dDFE
withD,Sb_est,0.0,0.0,0.0,50,0.0001,20,full_DFE
withD,pa_est,0.0,0.0,0.0,50,0.0001,20,full_DFE
withD,b,0.27723837719375,0.280331531375,0.28377838203850003,50,0.0001,20,full_DFE
withD,S_d,-2728.4526074675,-2555.71425385,-2354.17356442,50,0.0001,20,full_DFE
withD,alpha_dfe,0.0,0.0,0.0,50,0.0001,20,full_DFE
withD,alpha_div,0.0104186,0.01374,0.017699674999999998,50,0.0001,20,full_DFE
withD,product,0.0,0.0,0.0,50,0.0001,20,full_DFE
noD,Sb_est,0.0,0.0,0.0,50,0.0001,20,full_DFE
noD,pa_est,0.0,0.0,0.0,50,0.0001,20,full_DFE
noD,b,0.29082829702475,0.295627008665,0.30220605340350004,50,0.0001,20,full_DFE
noD,S_d,-2204.1908513975004,-2033.76722515,-1818.49244985,50,0.0001,20,full_DFE
noD,alpha_dfe,0.0,0.0,0.0,50,0.0001,20,full_DFE
noD,alpha_div,0.0466996,0.061239,0.07886245,50,0.0001,20,full_DFE
noD,product,0.0,0.0,0.0,50,0.0001,20,full_DFE
withD,Sb_est,0.0,0.0,0.0,50,0.001,20,full_DFE
withD,pa_est,0.0,0.0,0.0,50,0.001,20,full_DFE
withD,b,0.17760003687124998,0.18131018879,0.184476404666,50,0.001,20,full_DFE
withD,S_d,-33001.81056085,-27389.602775,-23193.098236175,50,0.001,20,full_DFE
withD,alpha_dfe,0.0,0.0,0.0,50,0.001,20,full_DFE
withD,alpha_div,0.06395165,0.06638250000000001,0.06868889999999998,50,0.001,20,full_DFE
withD,product,0.0,0.0,0.0,50,0.001,20,full_DFE
noD,Sb_est,0.0,0.0,0.0,50,0.001,20,full_DFE
noD,pa_est,0.0,0.0,0.0,50,0.001,20,full_DFE
noD,b,0.2780325217065,0.283684899665,0.28843048151100004,50,0.001,20,full_DFE
noD,S_d,-2484.4211083675,-2250.5262215999996,-2074.2147778425,50,0.001,20,full_DFE
noD,alpha_dfe,0.0,0.0,0.0,50,0.001,20,full_DFE
noD,alpha_div,0.319371025,0.32906799999999997,0.341096075,50,0.001,20,full_DFE
noD,product,0.0,0.0,0.0,50,0.001,20,full_DFE
withD,Sb_est,0.0,0.0,0.0,10,0.01,20,full_DFE
withD,pa_est,0.0,0.0,0.0,10,0.01,20,full_DFE
withD,b,0.14260836590999998,0.14307505200999998,0.1437401753125,10,0.01,20,full_DFE
withD,S_d,-99971.91304375,-99567.730714,-94749.63742575,10,0.01,20,full_DFE
withD,alpha_dfe,0.0,0.0,0.0,10,0.01,20,full_DFE
withD,alpha_div,0.09549975,0.09828200000000001,0.10218375,10,0.01,20,full_DFE
withD,product,0.0,0.0,0.0,10,0.01,20,full_DFE
noD,Sb_est,0.0,0.0,0.0,10,0.01,20,full_DFE
noD,pa_est,0.0,0.0,0.0,10,0.01,20,full_DFE
noD,b,0.23151081132925,0.23714038458,0.24252858415,10,0.01,20,full_DFE
noD,S_d,-5189.8440706025,-4561.83242265,-4003.0544385,10,0.01,20,full_DFE
noD,alpha_dfe,0.0,0.0,0.0,10,0.01,20,full_DFE
noD,alpha_div,0.36400465,0.3747085,0.3829635,10,0.01,20,full_DFE
noD,product,0.0,0.0,0.0,10,0.01,20,full_DFE
withD,Sb_est,18.348875504407502,44.959508124950005,66.13745536346248,100,0.001,20,dDFE
withD,pa_est,0.0014867891135,0.00224900019,0.005691545058999993,100,0.001,20,dDFE
withD,b,0.2841823932545,0.29098982173,0.30932022601375,100,0.001,20,dDFE
withD,S_d,-2348.961374180001,-2099.06221645,-1790.507564375,100,0.001,20,dDFE
withD,alpha_dfe,0.5223874500000001,0.5330095,0.5666280499999999,100,0.001,20,dDFE
withD,alpha_div,0.52239875,0.5330484999999999,0.567121975,100,0.001,20,dDFE
withD,propSig,1.0,1.0,1.0,100,0.001,20,dDFE
noD,Sb_est,0.5735738045059999,3.3885513636799995,11.253352084447984,100,0.001,20,dDFE
noD,pa_est,0.0031899460240000003,0.00693908882,0.024877688829999998,100,0.001,20,dDFE
noD,b,0.289157029978,0.30250667996999997,0.33871876267800005,100,0.001,20,dDFE
noD,S_d,-2261.71032854,-1911.8459706,-1526.62861902,100,0.001,20,dDFE
noD,alpha_dfe,0.155313,0.281878,0.3753196,100,0.001,20,dDFE
noD,alpha_div,0.5356856,0.562365,0.6443608000000001,100,0.001,20,dDFE
noD,propSig,1.0,1.0,1.0,100,0.001,20,dDFE
withD,Sb_est,0.0,0.0,0.0,100,0.001,20,full_DFE
withD,pa_est,0.0,0.0,0.0,100,0.001,20,full_DFE
withD,b,0.139036719671,0.13942789669000002,0.13990621416724994,100,0.001,20,full_DFE
withD,S_d,-99968.29756657498,-99810.930826,-96852.439938,100,0.001,20,full_DFE
withD,alpha_dfe,0.0,0.0,0.0,100,0.001,20,full_DFE
withD,alpha_div,0.123223425,0.12595599999999998,0.128861525,100,0.001,20,full_DFE
withD,product,0.0,0.0,0.0,100,0.001,20,full_DFE
noD,Sb_est,0.0,0.0,0.0,100,0.001,20,full_DFE
noD,pa_est,0.0,0.0,0.0,100,0.001,20,full_DFE
noD,b,0.26773459180725,0.273873813055,0.2800869852995,100,0.001,20,full_DFE
noD,S_d,-2978.0712627625,-2628.47973025,-2326.3634904225,100,0.001,20,full_DFE
noD,alpha_dfe,0.0,0.0,0.0,100,0.001,20,full_DFE
noD,alpha_div,0.491764425,0.5014190000000001,0.511419775,100,0.001,20,full_DFE
noD,product,0.0,0.0,0.0,100,0.001,20,full_DFE
withD,Sb_est,34.8066638950975,88.05116721424999,99.08915738152001,1000,0.0001,20,dDFE
withD,pa_est,0.0010295434785,0.00116775617,0.0030843627669999967,1000,0.0001,20,dDFE
withD,b,0.28434981548000005,0.29289461721,0.30732096665375,1000,0.0001,20,dDFE
withD,S_d,-2078.276268875,-1814.503352,-1592.6112820575,1000,0.0001,20,dDFE
withD,alpha_dfe,0.5180074,0.5326055000000001,0.55467985,1000,0.0001,20,dDFE
withD,alpha_div,0.51808885,0.5327585,0.55499115,1000,0.0001,20,dDFE
withD,propSig,1.0,1.0,1.0,1000,0.0001,20,dDFE
noD,Sb_est,0.015448296446,1.6421885466,9.245689687806,1000,0.0001,20,dDFE
noD,pa_est,0.0028763978100000004,0.012056939309999999,0.042695583492000005,1000,0.0001,20,dDFE
noD,b,0.295717621914,0.3133307114,0.372340552612,1000,0.0001,20,dDFE
noD,S_d,-1893.91988564,-1609.3792659000003,-1258.20356954,1000,0.0001,20,dDFE
noD,alpha_dfe,0.1386336,0.24604600000000001,0.4422849999999999,1000,0.0001,20,dDFE
noD,alpha_div,0.5405631999999999,0.588055,0.7082542000000001,1000,0.0001,20,dDFE
noD,propSig,0.9692307692307692,0.9692307692307692,0.9692307692307692,1000,0.0001,20,dDFE
withD,Sb_est,0.0,0.0,0.0,10,0.0001,20,full_DFE
withD,pa_est,0.0,0.0,0.0,10,0.0001,20,full_DFE
withD,b,0.28550783452824996,0.288363808765,0.291253586098,10,0.0001,20,full_DFE
withD,S_d,-2435.1211056425,-2294.5656466999994,-2164.584074065,10,0.0001,20,full_DFE
withD,alpha_dfe,0.0,0.0,0.0,10,0.0001,20,full_DFE
withD,alpha_div,0.00191645,0.005973,0.010512974999999994,10,0.0001,20,full_DFE
withD,product,0.0,0.0,0.0,10,0.0001,20,full_DFE
noD,Sb_est,0.0,0.0,0.0,10,0.0001,20,full_DFE
noD,pa_est,0.0,0.0,0.0,10,0.0001,20,full_DFE
noD,b,0.29005452419675004,0.29503725046999996,0.3012680560925,10,0.0001,20,full_DFE
noD,S_d,-2261.1181952925,-2084.44840705,-1888.5713026,10,0.0001,20,full_DFE
noD,alpha_dfe,0.0,0.0,0.0,10,0.0001,20,full_DFE
noD,alpha_div,0.008642175,0.026841000000000004,0.04637134999999998,10,0.0001,20,full_DFE
noD,product,0.0,0.0,0.0,10,0.0001,20,full_DFE
withD,Sb_est,0.96604224315875,1.291766047515,35.537958509659894,50,0.0001,20,dDFE
withD,pa_est,0.00020054432800000005,0.006502594825,0.009440097347249998,50,0.0001,20,dDFE
withD,b,0.2961507065655,0.309606647025,0.32544274105325,50,0.0001,20,dDFE
withD,S_d,-2075.4714262175007,-1834.07612995,-1553.1914222025002,50,0.0001,20,dDFE
withD,alpha_dfe,0.06305645,0.128755,0.1805388,50,0.0001,20,dDFE
withD,alpha_div,0.0636351,0.1296925,0.181789775,50,0.0001,20,dDFE
withD,propSig,1.0,1.0,1.0,50,0.0001,20,dDFE
noD,Sb_est,0.6005517588835001,2.1781889147299998,5.379081735965494,50,0.0001,20,dDFE
noD,pa_est,0.00019861207299999998,0.0009483768800000001,0.0024110179415,50,0.0001,20,dDFE
noD,b,0.29380694250850004,0.29964008333000003,0.30635139527649996,50,0.0001,20,dDFE
noD,S_d,-2129.223433925,-1949.1718084000004,-1750.71232166,50,0.0001,20,dDFE
noD,alpha_dfe,0.00345845,0.030562,0.11405454999999998,50,0.0001,20,dDFE
noD,alpha_div,0.0588196,0.076658,0.10751475,50,0.0001,20,dDFE
noD,propSig,0.1414141414141414,0.1414141414141414,0.1414141414141414,50,0.0001,20,dDFE
withD,Sb_est,3.9816101872525,5.2247555302699995,7.7227512184575,10,0.01,20,dDFE
withD,pa_est,0.011002805222499999,0.01726703313,0.023338860805,10,0.01,20,dDFE
withD,b,0.28388957031999995,0.30270365009,0.319047887105,10,0.01,20,dDFE
withD,S_d,-2385.47611925,-1977.8031374000002,-1663.3282844,10,0.01,20,dDFE
withD,alpha_dfe,0.4922785,0.537565,0.5718225,10,0.01,20,dDFE
withD,alpha_div,0.492412,0.537723,0.5719645000000001,10,0.01,20,dDFE
withD,propSig,1.0,1.0,1.0,10,0.01,20,dDFE
noD,Sb_est,1.89207508258,3.3579337765700004,6.067682249042,10,0.01,20,dDFE
noD,pa_est,0.0145272657885,0.022909830085,0.035060317743999994,10,0.01,20,dDFE
noD,b,0.29419194371999996,0.31522056852499997,0.34143661348675,10,0.01,20,dDFE
noD,S_d,-2191.8600588025,-1811.0834899,-1499.06205541,10,0.01,20,dDFE
noD,alpha_dfe,0.47793505,0.534816,0.575047775,10,0.01,20,dDFE
noD,alpha_div,0.51734665,0.5681835,0.6319541999999999,10,0.01,20,dDFE
noD,propSig,1.0,1.0,1.0,10,0.01,20,dDFE
withD,Sb_est,0.0,0.0,0.0,500,0.0001,20,full_DFE
withD,pa_est,0.0,0.0,0.0,500,0.0001,20,full_DFE
withD,b,0.17025887580625002,0.173434368105,0.17701172913649998,500,0.0001,20,full_DFE
withD,S_d,-43280.337675549985,-37024.6097435,-30306.17090115001,500,0.0001,20,full_DFE
withD,alpha_dfe,0.0,0.0,0.0,500,0.0001,20,full_DFE
withD,alpha_div,0.065576,0.06819049999999999,0.07045019999999999,500,0.0001,20,full_DFE
withD,product,0.0,0.0,0.0,500,0.0001,20,full_DFE
noD,Sb_est,0.0,0.0,0.0,500,0.0001,20,full_DFE
noD,pa_est,0.0,0.0,0.0,500,0.0001,20,full_DFE
noD,b,0.28945023918975,0.295587574865,0.30113454554075003,500,0.0001,20,full_DFE
noD,S_d,-2108.2765563875,-1908.9435063,-1727.2815947625,500,0.0001,20,full_DFE
noD,alpha_dfe,0.0,0.0,0.0,500,0.0001,20,full_DFE
noD,alpha_div,0.363059775,0.374569,0.385098725,500,0.0001,20,full_DFE
noD,product,0.0,0.0,0.0,500,0.0001,20,full_DFE
withD,Sb_est,0.0,0.0,0.0,10,0.001,20,full_DFE
withD,pa_est,0.0,0.0,0.0,10,0.001,20,full_DFE
withD,b,0.262503413294,0.26517711245000003,0.26934677588525,10,0.001,20,full_DFE
withD,S_d,-3575.526411385,-3348.1177547,-3009.0082858225,10,0.001,20,full_DFE
withD,alpha_dfe,0.0,0.0,0.0,10,0.001,20,full_DFE
withD,alpha_div,0.015899475,0.0193115,0.023075099999999998,10,0.001,20,full_DFE
withD,product,0.0,0.0,0.0,10,0.001,20,full_DFE
noD,Sb_est,0.0,0.0,0.0,10,0.001,20,full_DFE
noD,pa_est,0.0,0.0,0.0,10,0.001,20,full_DFE
noD,b,0.28261860352625,0.287420545875,0.29282004057100003,10,0.001,20,full_DFE
noD,S_d,-2570.4844239999998,-2341.98479195,-2108.6383349,10,0.001,20,full_DFE
noD,alpha_dfe,0.0,0.0,0.0,10,0.001,20,full_DFE
noD,alpha_div,0.0710965,0.08599499999999999,0.10271634999999997,10,0.001,20,full_DFE
noD,product,0.0,0.0,0.0,10,0.001,20,full_DFE
