S,pA,i,SFS_i
0.,0.0001,1,1.000000124686131e-6
0.,0.0001,2,5.000001246861915e-7
0.,0.0001,3,3.3333345801953933e-7
0.,0.0001,4,2.50000124686224e-7
0.,0.0001,5,2.000001246862488e-7
0.,0.0001,6,1.6666679135294053e-7
0.,0.0001,7,1.4285726754342236e-7
0.,0.0001,8,1.2500012468623446e-7
0.,0.0001,9,1.1111123579724169e-7
0.,0.0001,10,1.0000012468630769e-7
0.,0.0001,11,9.090921559541128e-8
0.,0.0001,12,8.333345801966659e-8
0.,0.0001,13,7.692320160942339e-8
0.,0.0001,14,7.142869611639123e-8
0.,0.0001,15,6.666679135304268e-8
0.,0.0001,16,6.250012468639612e-8
0.,0.0001,17,5.8823654098192e-8
0.,0.0001,18,5.555568024203594e-8
0.,0.0001,19,5.263170363394042e-8
0.,0.0001,20,5.000012468672032e-8
0.,0.0001,21,4.761917230597868e-8
0.,0.0001,22,4.545467014171205e-8
0.,0.0001,23,4.34783855568623e-8
0.,0.0001,24,4.166679135312724e-8
0.,0.0001,25,4.000012468647031e-8
0.,0.0001,26,3.84616631480186e-8
0.,0.0001,27,3.703716172352737e-8
0.,0.0001,28,3.571441040078698e-8
0.,0.0001,29,3.4482883307204746e-8
0.,0.0001,30,3.3333458019859394e-8
0.,0.0001,31,3.2258189202665445e-8
0.,0.0001,32,3.1250124686713716e-8
0.,0.0001,33,3.0303154989577686e-8
0.,0.0001,34,2.9411889392444976e-8
0.,0.0001,35,2.857155325800168e-8
0.,0.0001,36,2.7777902464364023e-8
0.,0.0001,37,2.7027151713628467e-8
0.,0.0001,38,2.631591416029856e-8
0.,0.0001,39,2.564115032764734e-8
0.,0.0001,40,2.5000124686629003e-8
0.,0.0001,41,2.4390368589076766e-8
0.,0.0001,42,2.3809648492020964e-8
0.,0.0001,43,2.3255938640145964e-8
0.,0.0001,44,2.2727397413940508e-8
0.,0.0001,45,2.2222346908900263e-8
0.,0.0001,46,2.173925512147115e-8
0.,0.0001,47,2.1276720438441653e-8
0.,0.0001,48,2.083345803057334e-8
0.,0.0001,49,2.040828795211257e-8
0.,0.0001,50,2.000012468676705e-8
0.,0.0001,51,1.9607967824029953e-8
0.,0.0001,52,1.9230893917595802e-8
0.,0.0001,53,1.8868049215233077e-8
0.,0.0001,54,1.851864320563906e-8
0.,0.0001,55,1.8181942869275293e-8
0.,0.0001,56,1.7857267545189466e-8
0.,0.0001,57,1.7543984338177914e-8
0.,0.0001,58,1.72415040010736e-8
0.,0.0001,59,1.6949277235783096e-8
0.,0.0001,60,1.6666791364206174e-8
0.,0.0001,61,1.6393567326570382e-8
0.,0.0001,62,1.61291569701769e-8
0.,0.0001,63,1.587314055985368e-8
0.,0.0001,64,1.562512468682892e-8
0.,0.0001,65,1.5384740071430168e-8
0.,0.0001,66,1.5151639838314017e-8
0.,0.0001,67,1.492549782123123e-8
0.,0.0001,68,1.4706007039854485e-8
0.,0.0001,69,1.4492878310109256e-8
0.,0.0001,70,1.4285838972648462e-8
0.,0.0001,71,1.4084631729198122e-8
0.,0.0001,72,1.38890135758439e-8
0.,0.0001,73,1.3698754823943704e-8
0.,0.0001,74,1.3513638200480964e-8
0.,0.0001,75,1.3333458020313155e-8
0.,0.0001,76,1.3158019423834927e-8
0.,0.0001,77,1.2987137674018454e-8
0.,0.0001,78,1.2820637507743679e-8
0.,0.0001,79,1.2658352535129927e-8
0.,0.0001,80,1.2500124687039426e-8
0.,0.0001,81,1.2345803699395604e-8
0.,0.0001,82,1.2195246638279813e-8
0.,0.0001,83,1.2048317457159211e-8
0.,0.0001,84,1.190488659141336e-8
0.,0.0001,85,1.1764830569352004e-8
0.,0.0001,86,1.1628031663871831e-8
0.,0.0001,87,1.1494377560752497e-8
0.,0.0001,88,1.1363761050840539e-8
0.,0.0001,89,1.1236079743380221e-8
0.,0.0001,90,1.1111235798302859e-8
0.,0.0001,91,1.0989135676197286e-8
0.,0.0001,92,1.0869689904576378e-8
0.,0.0001,93,1.0752812859227494e-8
0.,0.0001,94,1.0638422559531254e-8
0.,0.0001,95,1.0526440476674293e-8
0.,0.0001,96,1.0416791353876367e-8
0.,0.0001,97,1.0309403037734409e-8
0.,0.0001,98,1.0204206319881332e-8
0.,0.0001,99,1.0101134788247834e-8
0.,0.0001,100,1.0000124687247383e-8
0.,0.0001,101,9.901114786264447e-9
0.,0.0001,102,9.804046255894564e-9
0.,0.0001,103,9.70886255135467e-9
0.,0.0001,104,9.615509302671336e-9
0.,0.0001,105,9.523934211105653e-9
0.,0.0001,106,9.434086951456075e-9
0.,0.0001,107,9.345919079837074e-9
0.,0.0001,108,9.259383946581242e-9
0.,0.0001,109,9.174436613935793e-9
0.,0.0001,110,9.091033778250751e-9
0.,0.0001,111,9.00913369635887e-9
0.,0.0001,112,8.928696115944089e-9
0.,0.0001,113,8.849682209504705e-9
0.,0.0001,114,8.772054511952669e-9
0.,0.0001,115,8.695776861314818e-9
0.,0.0001,116,8.620814342584747e-9
0.,0.0001,117,8.547133234431442e-9
0.,0.0001,118,8.474700958618201e-9
0.,0.0001,119,8.40348603197817e-9
0.,0.0001,120,8.333458020786282e-9
0.,0.0001,121,8.26458749738085e-9
0.,0.0001,122,8.196845998949361e-9
0.,0.0001,123,8.130205988233637e-9
0.,0.0001,124,8.064640816526969e-9
0.,0.0001,125,8.000124687504777e-9
0.,0.0001,126,7.93663262402289e-9
0.,0.0001,127,7.874140435556599e-9
0.,0.0001,128,7.812624687532302e-9
0.,0.0001,129,7.752062672038598e-9
0.,0.0001,130,7.692432379863232e-9
0.,0.0001,131,7.63371247382523e-9
0.,0.0001,132,7.575882263333421e-9
0.,0.0001,133,7.518921680067248e-9
0.,0.0001,134,7.46281125476319e-9
0.,0.0001,135,7.407532095014381e-9
0.,0.0001,136,7.353065864088859e-9
0.,0.0001,137,7.299394760623983e-9
0.,0.0001,138,7.246501499241389e-9
0.,0.0001,139,7.194369291945506e-9
0.,0.0001,140,7.142981830523308e-9
0.,0.0001,141,7.09232326929468e-9
0.,0.0001,142,7.042378208979359e-9
0.,0.0001,143,6.993131681070158e-9
0.,0.0001,144,6.944569142706948e-9
0.,0.0001,145,6.896676420010195e-9
0.,0.0001,146,6.8494397633333104e-9
0.,0.0001,147,6.802845783815177e-9
0.,0.0001,148,6.756881454712455e-9
0.,0.0001,149,6.711534099413892e-9
0.,0.0001,150,6.666791379996609e-9
0.,0.0001,151,6.622641286324458e-9
0.,0.0001,152,6.5790721257039414e-9
0.,0.0001,153,6.536072403008212e-9
0.,0.0001,154,6.493631181391978e-9
0.,0.0001,155,6.4517375910836535e-9
0.,0.0001,156,6.410381098102633e-9
0.,0.0001,157,6.369551439436636e-9
0.,0.0001,158,6.329238611899022e-9
0.,0.0001,159,6.2894328639577695e-9
0.,0.0001,160,6.250124687868136e-9
0.,0.0001,161,6.2113048121061685e-9
0.,0.0001,162,6.172964194059757e-9
0.,0.0001,163,6.13509401305039e-9
0.,0.0001,164,6.097685663516995e-9
0.,0.0001,165,6.0607307485235875e-9
0.,0.0001,166,6.024221073469742e-9
0.,0.0001,167,5.988148640033707e-9
0.,0.0001,168,5.952505640328945e-9
0.,0.0001,169,5.9172844512721515e-9
0.,0.0001,170,5.882477629145475e-9
0.,0.0001,171,5.848077904281033e-9
0.,0.0001,172,5.814078176361857e-9
0.,0.0001,173,5.780471508809335e-9
0.,0.0001,174,5.747251124792041e-9
0.,0.0001,175,5.714410402306524e-9
0.,0.0001,176,5.681942869849361e-9
0.,0.0001,177,5.649842202165336e-9
0.,0.0001,178,5.618102216141215e-9
0.,0.0001,179,5.586716866597414e-9
0.,0.0001,180,5.555680243627581e-9
0.,0.0001,181,5.524986566535715e-9
0.,0.0001,182,5.494630182598457e-9
0.,0.0001,183,5.46460556242056e-9
0.,0.0001,184,5.434907296809426e-9
0.,0.0001,185,5.405530093529241e-9
0.,0.0001,186,5.376468774155761e-9
0.,0.0001,187,5.347718271032262e-9
0.,0.0001,188,5.319273624325065e-9
0.,0.0001,189,5.291129979170425e-9
0.,0.0001,190,5.263282582912249e-9
0.,0.0001,191,5.235726782427246e-9
0.,0.0001,192,5.208458021526456e-9
0.,0.0001,193,5.181471838461146e-9
0.,0.0001,194,5.1547638634696996e-9
0.,0.0001,195,5.128329816427957e-9
0.,0.0001,196,5.102165504559926e-9
0.,0.0001,197,5.0762668202242865e-9
0.,0.0001,198,5.050629738760741e-9
0.,0.0001,199,5.025250316407322e-9
0.,0.0001,200,5.0001246882779145e-9
0.,0.0001,201,4.975249066397714e-9
0.,0.0001,202,4.950619737803151e-9
0.,0.0001,203,4.92623306269223e-9
0.,0.0001,204,4.902085472631338e-9
0.,0.0001,205,4.878173468814955e-9
0.,0.0001,206,4.8544936203755986e-9
0.,0.0001,207,4.83104256274277e-9
0.,0.0001,208,4.807816996049993e-9
0.,0.0001,209,4.784813683584361e-9
0.,0.0001,210,4.762029450287458e-9
0.,0.0001,211,4.739461181283754e-9
0.,0.0001,212,4.7171058204785724e-9
0.,0.0001,213,4.694960369164614e-9
0.,0.0001,214,4.673021884685465e-9
0.,0.0001,215,4.651287479131792e-9
0.,0.0001,216,4.629754318073244e-9
0.,0.0001,217,4.6084196193309714e-9
0.,0.0001,218,4.587280651768557e-9
0.,0.0001,219,4.56633473413646e-9
0.,0.0001,220,4.545579233939174e-9
0.,0.0001,221,4.5250115663242484e-9
0.,0.0001,222,4.504629192821477e-9
0.,0.0001,223,4.484429621252515e-9
0.,0.0001,224,4.464410402813327e-9
0.,0.0001,225,4.444569132980513e-9
0.,0.0001,226,4.424903449609388e-9
0.,0.0001,227,4.405411032169967e-9
0.,0.0001,228,4.386089600848558e-9
0.,0.0001,229,4.36693691565235e-9
0.,0.0001,230,4.347950775490146e-9
0.,0.0001,231,4.329129017602285e-9
0.,0.0001,232,4.310469516198001e-9
0.,0.0001,233,4.29197018218434e-9
0.,0.0001,234,4.273628962133336e-9
0.,0.0001,235,4.255443837575652e-9
0.,0.0001,236,4.2374128242435845e-9
0.,0.0001,237,4.219533971361188e-9
0.,0.0001,238,4.201805360940129e-9
0.,0.0001,239,4.184225107091808e-9
0.,0.0001,240,4.1667913553630295e-9
0.,0.0001,241,4.1495022820650345e-9
0.,0.0001,242,4.132356093675804e-9
0.,0.0001,243,4.1153510261740635e-9
0.,0.0001,244,4.098485344477649e-9
0.,0.0001,245,4.081757341819379e-9
0.,0.0001,246,4.065165339188809e-9
0.,0.0001,247,4.0487076847669345e-9
0.,0.0001,248,4.0323827550163265e-9
0.,0.0001,249,4.0161889882397905e-9
0.,0.0001,250,4.000124714321776e-9
0.,0.0001,251,3.98418844910779e-9
0.,0.0001,252,3.968378666348947e-9
0.,0.0001,253,3.952693864764469e-9
0.,0.0001,254,3.93713256728048e-9
0.,0.0001,255,3.9216933203757284e-9
0.,0.0001,256,3.906374693481882e-9
0.,0.0001,257,3.8911752784438655e-9
0.,0.0001,258,3.876093681334662e-9
0.,0.0001,259,3.861128549988803e-9
0.,0.0001,260,3.846278535089806e-9
0.,0.0001,261,3.8315423134358125e-9
0.,0.0001,262,3.816918582040725e-9
0.,0.0001,263,3.802406057757613e-9
0.,0.0001,264,3.788003476822429e-9
0.,0.0001,265,3.7737095946123846e-9
0.,0.0001,266,3.7595231852022985e-9
0.,0.0001,267,3.745443041032973e-9
0.,0.0001,268,3.731467972564017e-9
0.,0.0001,269,3.717596807951284e-9
0.,0.0001,270,3.7038283927061488e-9
0.,0.0001,271,3.690161589381728e-9
0.,0.0001,272,3.6765952772580588e-9
0.,0.0001,273,3.663128352036807e-9
0.,0.0001,274,3.6497597255399735e-9
0.,0.0001,275,3.636488325417585e-9
0.,0.0001,276,3.6233130948624053e-9
0.,0.0001,277,3.610232992324806e-9
0.,0.0001,278,3.597246991215056e-9
0.,0.0001,279,3.584354079776273e-9
0.,0.0001,280,3.5715532605341405e-9
0.,0.0001,281,3.5588435503258165e-9
0.,0.0001,282,3.5462239799066218e-9
0.,0.0001,283,3.5336935937300917e-9
0.,0.0001,284,3.5212514497114526e-9
0.,0.0001,285,3.5088966189828925e-9
0.,0.0001,286,3.4966281856721023e-9
0.,0.0001,287,3.4844452466701965e-9
0.,0.0001,288,3.472346911411464e-9
0.,0.0001,289,3.4603323016574546e-9
0.,0.0001,290,3.448400551274802e-9
0.,0.0001,291,3.4365508060555353e-9
0.,0.0001,292,3.4247822234739044e-9
0.,0.0001,293,3.41309397251493e-9
0.,0.0001,294,3.4014852334672947e-9
0.,0.0001,295,3.389955197735171e-9
0.,0.0001,296,3.3785030676497777e-9
0.,0.0001,297,3.367128056285399e-9
0.,0.0001,298,3.3558293872791126e-9
0.,0.0001,299,3.3446062946541333e-9
0.,0.0001,300,3.3334580226452405e-9
0.,0.0001,301,3.322383825536414e-9
0.,0.0001,302,3.3113829674799525e-9
0.,0.0001,303,3.3004547223480755e-9
0.,0.0001,304,3.289598373565852e-9
0.,0.0001,305,3.2788132139560655e-9
0.,0.0001,306,3.2680985455856666e-9
0.,0.0001,307,3.2574536796162254e-9
0.,0.0001,308,3.246877936151598e-9
0.,0.0001,309,3.236370644104166e-9
0.,0.0001,310,3.2259311410381273e-9
0.,0.0001,311,3.2155587730412545e-9
0.,0.0001,312,3.2052528945838525e-9
0.,0.0001,313,3.1950128683833477e-9
0.,0.0001,314,3.184838065274478e-9
0.,0.0001,315,3.174727864077373e-9
0.,0.0001,316,3.1646816514777817e-9
0.,0.0001,317,3.154698821865991e-9
0.,0.0001,318,3.144778777288393e-9
0.,0.0001,319,3.1349209277527955e-9
0.,0.0001,320,3.125124689518566e-9
0.,0.0001,321,3.1153894870366146e-9
0.,0.0001,322,3.105714751650829e-9
0.,0.0001,323,3.0960999217988165e-9
0.,0.0001,324,3.0865444426455208e-9
0.,0.0001,325,3.077047766492021e-9
0.,0.0001,326,3.0676093521554397e-9
0.,0.0001,327,3.0582286651239272e-9
0.,0.0001,328,3.0489051774042134e-9
0.,0.0001,329,3.039638367423176e-9
0.,0.0001,330,3.0304277199252006e-9
0.,0.0001,331,3.021272725886527e-9
0.,0.0001,332,3.012172882414653e-9
0.,0.0001,333,3.0031276926570013e-9
0.,0.0001,334,2.994136665712556e-9
0.,0.0001,335,2.9851993165225487e-9
0.,0.0001,336,2.9763151658634407e-9
0.,0.0001,337,2.96748374013361e-9
0.,0.0001,338,2.9587045713596757e-9
0.,0.0001,339,2.949977201712685e-9
0.,0.0001,340,2.9413011633271793e-9
0.,0.0001,341,2.9326760112714304e-9
0.,0.0001,342,2.924101299073432e-9
0.,0.0001,343,2.915576585466139e-9
0.,0.0001,344,2.9071014343297855e-9
0.,0.0001,345,2.898675414621981e-9
0.,0.0001,346,2.8902981003027903e-9
0.,0.0001,347,2.8819690702586986e-9
0.,0.0001,348,2.8736879082276843e-9
0.,0.0001,349,2.865454202726292e-9
0.,0.0001,350,2.8572675469789383e-9
0.,0.0001,351,2.8491275388491683e-9
0.,0.0001,352,2.841033780772236e-9
0.,0.0001,353,2.832985881094794e-9
0.,0.0001,354,2.824983447870929e-9
0.,0.0001,355,2.817026098331951e-9
0.,0.0001,356,2.8091134539362935e-9
0.,0.0001,357,2.8012451380807874e-9
0.,0.0001,358,2.7934207792971916e-9
0.,0.0001,359,2.785640009770641e-9
0.,0.0001,360,2.7779024677100007e-9
0.,0.0001,361,2.7702077924356846e-9
0.,0.0001,362,2.762555629179649e-9
0.,0.0001,363,2.7549456266027316e-9
0.,0.0001,364,2.7473774372262374e-9
0.,0.0001,365,2.739850717380256e-9
0.,0.0001,366,2.732365127151078e-9
0.,0.0001,367,2.724920330330013e-9
0.,0.0001,368,2.717515994360963e-9
0.,0.0001,369,2.7101517903095828e-9
0.,0.0001,370,2.702827392736276e-9
0.,0.0001,371,2.695542479803458e-9
0.,0.0001,372,2.68829673306756e-9
0.,0.0001,373,2.6810898375174275e-9
0.,0.0001,374,2.673921481518816e-9
0.,0.0001,375,2.6667913567524743e-9
0.,0.0001,376,2.659699158181938e-9
0.,0.0001,377,2.652644584007218e-9
0.,0.0001,378,2.645627335673478e-9
0.,0.0001,379,2.6386471176135506e-9
0.,0.0001,380,2.6317036375384437e-9
0.,0.0001,381,2.624796606180338e-9
0.,0.0001,382,2.617925737294444e-9
0.,0.0001,383,2.6110907476230433e-9
0.,0.0001,384,2.6042913568585043e-9
0.,0.0001,385,2.5975272876057323e-9
0.,0.0001,386,2.5907982653445317e-9
0.,0.0001,387,2.584104018445188e-9
0.,0.0001,388,2.5774442778678756e-9
0.,0.0001,389,2.5708187776542593e-9
0.,0.0001,390,2.5642272543642813e-9
0.,0.0001,391,2.557669447305098e-9
0.,0.0001,392,2.5511450984401453e-9
0.,0.0001,393,2.5446539523730843e-9
0.,0.0001,394,2.5381957562814297e-9
0.,0.0001,395,2.531770259910764e-9
0.,0.0001,396,2.5253772155336236e-9
0.,0.0001,397,2.519016377917636e-9
0.,0.0001,398,2.5126875042997683e-9
0.,0.0001,399,2.5063903544023183e-9